Datetime (UTC),Actual Carbon Intensity (gCO2/kWh),Forecast Carbon Intensity (gCO2/kWh),Index
2023-01-11T08:30Z,68,63,low
2023-01-11T09:00Z,71,72,low
2023-01-11T09:30Z,72,66,low
2023-01-11T10:00Z,62,70,low
2023-01-11T10:30Z,58,73,low
2023-01-11T11:00Z,58,63,low
2023-01-11T11:30Z,54,58,low
2023-01-11T12:00Z,55,58,low
2023-01-11T12:30Z,59,56,low
2023-01-11T13:00Z,67,56,low
2023-01-11T13:30Z,69,59,low
2023-01-11T14:00Z,71,66,low
2023-01-11T14:30Z,74,67,low
2023-01-11T15:00Z,67,64,low
2023-01-11T15:30Z,66,63,low
2023-01-11T16:00Z,76,62,low
2023-01-11T16:30Z,84,66,low
2023-01-11T17:00Z,90,72,low
2023-01-11T17:30Z,94,73,low
2023-01-11T18:00Z,91,75,low
2023-01-11T18:30Z,91,77,low
2023-01-11T19:00Z,92,74,low
2023-01-11T19:30Z,89,72,low
2023-01-11T20:00Z,82,72,low
2023-01-11T20:30Z,79,73,low
2023-01-11T21:00Z,70,73,low
2023-01-11T21:30Z,63,74,low
2023-01-11T22:00Z,64,67,low
2023-01-11T22:30Z,63,71,low
2023-01-11T23:00Z,64,63,low
2023-01-11T23:30Z,62,68,low
2023-01-12T00:00Z,57,66,low
2023-01-12T00:30Z,59,96,low
2023-01-12T01:00Z,66,55,low
2023-01-12T01:30Z,63,60,low
2023-01-12T02:00Z,64,62,low
2023-01-12T02:30Z,60,71,low
2023-01-12T03:00Z,58,64,low
2023-01-12T03:30Z,65,58,low
2023-01-12T04:00Z,66,57,low
2023-01-12T04:30Z,61,68,low
2023-01-12T05:00Z,63,72,low
2023-01-12T05:30Z,72,63,low
2023-01-12T06:00Z,73,64,low
2023-01-12T06:30Z,75,69,low
2023-01-12T07:00Z,82,68,low
2023-01-12T07:30Z,86,74,low
2023-01-12T08:00Z,101,78,low
2023-01-12T08:30Z,109,89,low
2023-01-12T09:00Z,109,97,low
2023-01-12T09:30Z,111,102,low
2023-01-12T10:00Z,105,101,low
2023-01-12T10:30Z,101,102,low
2023-01-12T11:00Z,100,98,low
2023-01-12T11:30Z,94,96,low
2023-01-12T12:00Z,91,93,low
2023-01-12T12:30Z,86,96,low
2023-01-12T13:00Z,79,88,low
2023-01-12T13:30Z,78,77,low
2023-01-12T14:00Z,74,76,low
2023-01-12T14:30Z,70,77,low
2023-01-12T15:00Z,69,76,low
2023-01-12T15:30Z,69,69,low
2023-01-12T16:00Z,70,68,low
2023-01-12T16:30Z,74,73,low
2023-01-12T17:00Z,81,72,low
2023-01-12T17:30Z,83,72,low
2023-01-12T18:00Z,85,81,low
2023-01-12T18:30Z,84,85,low
2023-01-12T19:00Z,82,79,low
2023-01-12T19:30Z,79,76,low
2023-01-12T20:00Z,69,75,low
2023-01-12T20:30Z,66,81,low
2023-01-12T21:00Z,69,74,low
2023-01-12T21:30Z,68,66,low
2023-01-12T22:00Z,64,66,low
2023-01-12T22:30Z,69,65,low
2023-01-12T23:00Z,66,62,low
2023-01-12T23:30Z,59,64,low
2023-01-13T00:00Z,60,62,low
2023-01-13T00:30Z,65,55,low
2023-01-13T01:00Z,68,55,low
2023-01-13T01:30Z,67,57,low
2023-01-13T02:00Z,65,53,low
2023-01-13T02:30Z,60,55,low
2023-01-13T03:00Z,54,59,low
2023-01-13T03:30Z,62,60,low
2023-01-13T04:00Z,57,54,low
2023-01-13T04:30Z,55,61,low
2023-01-13T05:00Z,57,55,low
2023-01-13T05:30Z,58,60,low
2023-01-13T06:00Z,69,54,low
2023-01-13T06:30Z,71,56,low
2023-01-13T07:00Z,78,67,low
2023-01-13T07:30Z,69,67,low
2023-01-13T08:00Z,79,77,low
2023-01-13T08:30Z,73,66,low
2023-01-13T09:00Z,76,77,low
2023-01-13T09:30Z,76,72,low
2023-01-13T10:00Z,76,71,low
2023-01-13T10:30Z,75,73,low
2023-01-13T11:00Z,71,74,low
2023-01-13T11:30Z,71,74,low
2023-01-13T12:00Z,75,70,low
2023-01-13T12:30Z,77,70,low
2023-01-13T13:00Z,76,71,low
2023-01-13T13:30Z,74,75,low
2023-01-13T14:00Z,71,74,low
2023-01-13T14:30Z,76,71,low
2023-01-13T15:00Z,79,72,low
2023-01-13T15:30Z,85,73,low
2023-01-13T16:00Z,94,92,low
2023-01-13T16:30Z,106,93,low
2023-01-13T17:00Z,121,104,moderate
2023-01-13T17:30Z,126,119,moderate
2023-01-13T18:00Z,130,122,moderate
2023-01-13T18:30Z,131,128,moderate
2023-01-13T19:00Z,129,127,moderate
2023-01-13T19:30Z,129,125,moderate
2023-01-13T20:00Z,121,121,moderate
2023-01-13T20:30Z,126,123,moderate
2023-01-13T21:00Z,123,114,moderate
2023-01-13T21:30Z,121,120,moderate
2023-01-13T22:00Z,111,118,low
2023-01-13T22:30Z,92,124,low
2023-01-13T23:00Z,86,111,low
2023-01-13T23:30Z,86,88,low
2023-01-14T00:00Z,84,83,low
2023-01-14T00:30Z,76,81,low
2023-01-14T01:00Z,74,81,low
2023-01-14T01:30Z,69,79,low
2023-01-14T02:00Z,69,79,low
2023-01-14T02:30Z,70,82,low
2023-01-14T03:00Z,70,66,low
2023-01-14T03:30Z,75,67,low
2023-01-14T04:00Z,75,67,low
2023-01-14T04:30Z,66,66,low
2023-01-14T05:00Z,67,71,low
2023-01-14T05:30Z,73,68,low
2023-01-14T06:00Z,73,67,low
2023-01-14T06:30Z,68,71,low
2023-01-14T07:00Z,67,74,low
2023-01-14T07:30Z,68,72,low
2023-01-14T08:00Z,65,82,low
2023-01-14T08:30Z,71,71,low
2023-01-14T09:00Z,66,70,low
2023-01-14T09:30Z,65,69,low
2023-01-14T10:00Z,62,65,low
2023-01-14T10:30Z,60,64,low
2023-01-14T11:00Z,61,60,low
2023-01-14T11:30Z,62,60,low
2023-01-14T12:00Z,60,61,low
2023-01-14T12:30Z,61,64,low
2023-01-14T13:00Z,59,59,low
2023-01-14T13:30Z,57,59,low
2023-01-14T14:00Z,53,63,low
2023-01-14T14:30Z,50,42,low
2023-01-14T15:00Z,52,53,low
2023-01-14T15:30Z,49,66,low
2023-01-14T16:00Z,48,59,low
2023-01-14T16:30Z,55,49,low
2023-01-14T17:00Z,65,50,low
2023-01-14T17:30Z,73,41,low
2023-01-14T18:00Z,75,62,low
2023-01-14T18:30Z,74,70,low
2023-01-14T19:00Z,69,73,low
2023-01-14T19:30Z,62,68,low
2023-01-14T20:00Z,57,64,low
2023-01-14T20:30Z,62,65,low
2023-01-14T21:00Z,56,59,low
2023-01-14T21:30Z,53,56,low
2023-01-14T22:00Z,51,56,low
2023-01-14T22:30Z,56,57,low
2023-01-14T23:00Z,53,45,low
2023-01-14T23:30Z,52,55,low
2023-01-15T00:00Z,50,53,low
2023-01-15T00:30Z,56,52,low
2023-01-15T01:00Z,57,51,low
2023-01-15T01:30Z,54,50,low
2023-01-15T02:00Z,56,56,low
2023-01-15T02:30Z,64,57,low
2023-01-15T03:00Z,64,56,low
2023-01-15T03:30Z,71,56,low
2023-01-15T04:00Z,73,64,low
2023-01-15T04:30Z,64,69,low
2023-01-15T05:00Z,65,73,low
2023-01-15T05:30Z,65,67,low
2023-01-15T06:00Z,64,62,low
2023-01-15T06:30Z,67,66,low
2023-01-15T07:00Z,67,66,low
2023-01-15T07:30Z,63,69,low
2023-01-15T08:00Z,69,65,low
2023-01-15T08:30Z,72,58,low
2023-01-15T09:00Z,75,66,low
2023-01-15T09:30Z,65,70,low
2023-01-15T10:00Z,64,71,low
2023-01-15T10:30Z,69,66,low
2023-01-15T11:00Z,77,67,low
2023-01-15T11:30Z,78,66,low
2023-01-15T12:00Z,84,75,low
2023-01-15T12:30Z,94,78,low
2023-01-15T13:00Z,100,81,low
2023-01-15T13:30Z,103,90,low
2023-01-15T14:00Z,111,96,low
2023-01-15T14:30Z,119,110,low
2023-01-15T15:00Z,129,121,moderate
2023-01-15T15:30Z,145,148,moderate
2023-01-15T16:00Z,161,155,moderate
2023-01-15T16:30Z,175,157,moderate
2023-01-15T17:00Z,185,170,moderate
2023-01-15T17:30Z,189,179,moderate
2023-01-15T18:00Z,193,188,moderate
2023-01-15T18:30Z,196,192,moderate
2023-01-15T19:00Z,198,196,moderate
2023-01-15T19:30Z,206,202,high
2023-01-15T20:00Z,210,202,high
2023-01-15T20:30Z,205,210,high
2023-01-15T21:00Z,199,215,moderate
2023-01-15T21:30Z,201,214,high
2023-01-15T22:00Z,198,204,moderate
2023-01-15T22:30Z,196,204,moderate
2023-01-15T23:00Z,188,200,moderate
2023-01-15T23:30Z,178,193,moderate
2023-01-16T00:00Z,178,182,moderate
2023-01-16T00:30Z,183,175,moderate
2023-01-16T01:00Z,184,180,moderate
2023-01-16T01:30Z,183,175,moderate
2023-01-16T02:00Z,176,180,moderate
2023-01-16T02:30Z,168,177,moderate
2023-01-16T03:00Z,163,176,moderate
2023-01-16T03:30Z,156,166,moderate
2023-01-16T04:00Z,137,168,moderate
2023-01-16T04:30Z,137,156,moderate
2023-01-16T05:00Z,136,137,moderate
2023-01-16T05:30Z,135,152,moderate
2023-01-16T06:00Z,137,135,moderate
2023-01-16T06:30Z,149,155,moderate
2023-01-16T07:00Z,162,160,moderate
2023-01-16T07:30Z,179,140,moderate
2023-01-16T08:00Z,189,142,moderate
2023-01-16T08:30Z,192,186,moderate
2023-01-16T09:00Z,193,184,moderate
2023-01-16T09:30Z,192,188,moderate
2023-01-16T10:00Z,189,191,moderate
2023-01-16T10:30Z,186,187,moderate
2023-01-16T11:00Z,180,188,moderate
2023-01-16T11:30Z,186,183,moderate
2023-01-16T12:00Z,184,181,moderate
2023-01-16T12:30Z,185,184,moderate
2023-01-16T13:00Z,182,179,moderate
2023-01-16T13:30Z,176,183,moderate
2023-01-16T14:00Z,174,180,moderate
2023-01-16T14:30Z,168,202,moderate
2023-01-16T15:00Z,169,177,moderate
2023-01-16T15:30Z,178,174,moderate
2023-01-16T16:00Z,194,176,moderate
2023-01-16T16:30Z,195,183,moderate
2023-01-16T17:00Z,193,193,moderate
2023-01-16T17:30Z,193,190,moderate
2023-01-16T18:00Z,194,186,moderate
2023-01-16T18:30Z,198,271,moderate
2023-01-16T19:00Z,197,196,moderate
2023-01-16T19:30Z,187,197,moderate
2023-01-16T20:00Z,194,201,moderate
2023-01-16T20:30Z,204,194,high
2023-01-16T21:00Z,201,196,high
2023-01-16T21:30Z,206,208,high
2023-01-16T22:00Z,202,208,high
2023-01-16T22:30Z,193,216,moderate
2023-01-16T23:00Z,190,185,moderate
2023-01-16T23:30Z,182,177,moderate
2023-01-17T00:00Z,184,192,moderate
2023-01-17T00:30Z,196,191,moderate
2023-01-17T01:00Z,202,191,high
2023-01-17T01:30Z,204,197,high
2023-01-17T02:00Z,198,202,moderate
2023-01-17T02:30Z,192,219,moderate
2023-01-17T03:00Z,189,217,moderate
2023-01-17T03:30Z,187,192,moderate
2023-01-17T04:00Z,182,185,moderate
2023-01-17T04:30Z,195,187,moderate
2023-01-17T05:00Z,199,188,moderate
2023-01-17T05:30Z,217,196,high
2023-01-17T06:00Z,228,217,high
2023-01-17T06:30Z,243,220,high
2023-01-17T07:00Z,251,231,high
2023-01-17T07:30Z,244,214,high
2023-01-17T08:00Z,244,247,high
2023-01-17T08:30Z,239,239,high
2023-01-17T09:00Z,236,223,high
2023-01-17T09:30Z,231,234,high
2023-01-17T10:00Z,230,241,high
2023-01-17T10:30Z,231,232,high
2023-01-17T11:00Z,225,227,high
2023-01-17T11:30Z,215,231,high
2023-01-17T12:00Z,206,217,high
2023-01-17T12:30Z,208,218,high
2023-01-17T13:00Z,204,210,high
2023-01-17T13:30Z,207,216,high
2023-01-17T14:00Z,208,217,high
2023-01-17T14:30Z,220,213,high
2023-01-17T15:00Z,224,215,high
2023-01-17T15:30Z,222,224,high
2023-01-17T16:00Z,225,227,high
2023-01-17T16:30Z,222,219,high
2023-01-17T17:00Z,221,213,high
2023-01-17T17:30Z,216,215,high
2023-01-17T18:00Z,217,218,high
2023-01-17T18:30Z,221,219,high
2023-01-17T19:00Z,215,215,high
2023-01-17T19:30Z,212,217,high
2023-01-17T20:00Z,206,208,high
2023-01-17T20:30Z,210,205,high
2023-01-17T21:00Z,203,205,high
2023-01-17T21:30Z,193,193,moderate
2023-01-17T22:00Z,175,192,moderate
2023-01-17T22:30Z,166,168,moderate
2023-01-17T23:00Z,144,169,moderate
2023-01-17T23:30Z,122,160,moderate
2023-01-18T00:00Z,111,124,low
2023-01-18T00:30Z,104,105,low
2023-01-18T01:00Z,110,95,low
2023-01-18T01:30Z,109,93,low
2023-01-18T02:00Z,100,94,low
2023-01-18T02:30Z,95,104,low
2023-01-18T03:00Z,93,94,low
2023-01-18T03:30Z,99,89,low
2023-01-18T04:00Z,96,88,low
2023-01-18T04:30Z,101,96,low
2023-01-18T05:00Z,104,102,low
2023-01-18T05:30Z,116,103,low
2023-01-18T06:00Z,122,104,moderate
2023-01-18T06:30Z,147,113,moderate
2023-01-18T07:00Z,163,123,moderate
2023-01-18T07:30Z,180,151,moderate
2023-01-18T08:00Z,191,166,moderate
2023-01-18T08:30Z,196,170,moderate
2023-01-18T09:00Z,194,186,moderate
2023-01-18T09:30Z,193,189,moderate
2023-01-18T10:00Z,191,182,moderate
2023-01-18T10:30Z,188,185,moderate
2023-01-18T11:00Z,186,184,moderate
2023-01-18T11:30Z,180,177,moderate
2023-01-18T12:00Z,178,178,moderate
2023-01-18T12:30Z,176,178,moderate
2023-01-18T13:00Z,175,176,moderate
2023-01-18T13:30Z,177,177,moderate
2023-01-18T14:00Z,180,177,moderate
2023-01-18T14:30Z,196,180,moderate
2023-01-18T15:00Z,204,185,high
2023-01-18T15:30Z,199,185,moderate
2023-01-18T16:00Z,201,196,high
2023-01-18T16:30Z,201,205,high
2023-01-18T17:00Z,207,205,high
2023-01-18T17:30Z,206,200,high
2023-01-18T18:00Z,199,202,moderate
2023-01-18T18:30Z,196,200,moderate
2023-01-18T19:00Z,205,198,high
2023-01-18T19:30Z,204,191,high
2023-01-18T20:00Z,200,189,high
2023-01-18T20:30Z,199,198,moderate
2023-01-18T21:00Z,199,190,moderate
2023-01-18T21:30Z,196,185,moderate
2023-01-18T22:00Z,179,189,moderate
2023-01-18T22:30Z,167,193,moderate
2023-01-18T23:00Z,165,181,moderate
2023-01-18T23:30Z,165,169,moderate
2023-01-19T00:00Z,163,166,moderate
2023-01-19T00:30Z,163,161,moderate
2023-01-19T01:00Z,167,156,moderate
2023-01-19T01:30Z,163,160,moderate
2023-01-19T02:00Z,164,157,moderate
2023-01-19T02:30Z,168,157,moderate
2023-01-19T03:00Z,170,162,moderate
2023-01-19T03:30Z,172,163,moderate
2023-01-19T04:00Z,176,157,moderate
2023-01-19T04:30Z,184,166,moderate
2023-01-19T05:00Z,183,172,moderate
2023-01-19T05:30Z,185,177,moderate
2023-01-19T06:00Z,198,183,moderate
2023-01-19T06:30Z,217,196,high
2023-01-19T07:00Z,229,207,high
2023-01-19T07:30Z,238,229,high
2023-01-19T08:00Z,238,237,high
2023-01-19T08:30Z,243,237,high
2023-01-19T09:00Z,243,231,high
2023-01-19T09:30Z,238,239,high
2023-01-19T10:00Z,234,239,high
2023-01-19T10:30Z,228,234,high
2023-01-19T11:00Z,225,229,high
2023-01-19T11:30Z,219,224,high
2023-01-19T12:00Z,216,220,high
2023-01-19T12:30Z,217,219,high
2023-01-19T13:00Z,213,218,high
2023-01-19T13:30Z,213,220,high
2023-01-19T14:00Z,217,216,high
2023-01-19T14:30Z,222,215,high
2023-01-19T15:00Z,225,214,high
2023-01-19T15:30Z,223,224,high
2023-01-19T16:00Z,228,227,high
2023-01-19T16:30Z,228,229,high
2023-01-19T17:00Z,226,225,high
2023-01-19T17:30Z,230,223,high
2023-01-19T18:00Z,225,222,high
2023-01-19T18:30Z,223,225,high
2023-01-19T19:00Z,222,221,high
2023-01-19T19:30Z,220,220,high
2023-01-19T20:00Z,220,221,high
2023-01-19T20:30Z,220,212,high
2023-01-19T21:00Z,214,214,high
2023-01-19T21:30Z,205,212,high
2023-01-19T22:00Z,194,204,moderate
2023-01-19T22:30Z,187,195,moderate
2023-01-19T23:00Z,180,190,moderate
2023-01-19T23:30Z,168,185,moderate
2023-01-20T00:00Z,161,186,moderate
2023-01-20T00:30Z,162,168,moderate
2023-01-20T01:00Z,166,167,moderate
2023-01-20T01:30Z,165,168,moderate
2023-01-20T02:00Z,163,170,moderate
2023-01-20T02:30Z,151,182,moderate
2023-01-20T03:00Z,148,163,moderate
2023-01-20T03:30Z,146,153,moderate
2023-01-20T04:00Z,144,149,moderate
2023-01-20T04:30Z,159,148,moderate
2023-01-20T05:00Z,164,139,moderate
2023-01-20T05:30Z,176,160,moderate
2023-01-20T06:00Z,191,168,moderate
2023-01-20T06:30Z,210,209,high
2023-01-20T07:00Z,222,200,high
2023-01-20T07:30Z,231,216,high
2023-01-20T08:00Z,237,231,high
2023-01-20T08:30Z,236,232,high
2023-01-20T09:00Z,235,238,high
2023-01-20T09:30Z,232,238,high
2023-01-20T10:00Z,229,222,high
2023-01-20T10:30Z,224,228,high
2023-01-20T11:00Z,220,224,high
2023-01-20T11:30Z,217,236,high
2023-01-20T12:00Z,215,219,high
2023-01-20T12:30Z,218,225,high
2023-01-20T13:00Z,219,219,high
2023-01-20T13:30Z,225,219,high
2023-01-20T14:00Z,226,225,high
2023-01-20T14:30Z,224,222,high
2023-01-20T15:00Z,229,239,high
2023-01-20T15:30Z,229,241,high
2023-01-20T16:00Z,237,234,high
2023-01-20T16:30Z,239,243,high
2023-01-20T17:00Z,238,244,high
2023-01-20T17:30Z,232,236,high
2023-01-20T18:00Z,237,234,high
2023-01-20T18:30Z,239,232,high
2023-01-20T19:00Z,234,236,high
2023-01-20T19:30Z,231,238,high
2023-01-20T20:00Z,231,235,high
2023-01-20T20:30Z,239,234,high
2023-01-20T21:00Z,235,232,high
2023-01-20T21:30Z,230,235,high
2023-01-20T22:00Z,226,228,high
2023-01-20T22:30Z,225,222,high
2023-01-20T23:00Z,217,222,high
2023-01-20T23:30Z,192,218,moderate
2023-01-21T00:00Z,185,213,moderate
2023-01-21T00:30Z,181,198,moderate
2023-01-21T01:00Z,185,197,moderate
2023-01-21T01:30Z,182,196,moderate
2023-01-21T02:00Z,178,192,moderate
2023-01-21T02:30Z,178,194,moderate
2023-01-21T03:00Z,178,191,moderate
2023-01-21T03:30Z,179,188,moderate
2023-01-21T04:00Z,180,180,moderate
2023-01-21T04:30Z,184,177,moderate
2023-01-21T05:00Z,183,183,moderate
2023-01-21T05:30Z,187,179,moderate
2023-01-21T06:00Z,185,190,moderate
